"","Feature","Coeff","abs_Coeff","scaled","abs_scaled"
"1","B2M",-0.676677019750699,0.676677019750699,-1,1
"2","CAMK2D",0.673910131600621,0.673910131600621,0.995911065295084,0.995911065295084
"3","PIK3IP1",-0.656537970133483,0.656537970133483,-0.970238313066054,0.970238313066054
"4","LGALS2",0.647246304862888,0.647246304862888,0.956506998126442,0.956506998126442
"5","UBE2C",-0.640396884800371,0.640396884800371,-0.946384857337561,0.946384857337561
"6","CBX7",-0.625531632480956,0.625531632480956,-0.924416840269548,0.924416840269548
"7","KALRN",0.588041961986064,0.588041961986064,0.869014234002967,0.869014234002967
"8","MAOB",-0.566259099875252,0.566259099875252,-0.836823304689544,0.836823304689544
"9","FKBP5",-0.527995196948477,0.527995196948477,-0.780276530068955,0.780276530068955
"10","CXCR2P1",0.510207192579408,0.510207192579408,0.753989241081925,0.753989241081925
"11","HSPH1",0.482867062058555,0.482867062058555,0.713585725486071,0.713585725486071
"12","COL6A3",-0.430273371702937,0.430273371702937,-0.635862249114737,0.635862249114737
"13","OAS1",0.423625617506534,0.423625617506534,0.626038132139622,0.626038132139622
"14","`LY86-AS1`",0.407414154543335,0.407414154543335,0.602080671652533,0.602080671652533
"15","BANK1",0.407320581012463,0.407320581012463,0.601942387762079,0.601942387762079
"16","SRPR",-0.365760053399885,0.365760053399885,-0.540523828538818,0.540523828538818
"17","KSR1",-0.362032499495872,0.362032499495872,-0.535015212470569,0.535015212470569
"18","ABCC3",-0.352149676033559,0.352149676033559,-0.520410278101801,0.520410278101801
"19","CA1",-0.346125482100622,0.346125482100622,-0.511507664658305,0.511507664658305
"20","`RP11-162D16.2`",0.323913905605048,0.323913905605048,0.478683176982106,0.478683176982106
"21","RTN1",-0.319414397343773,0.319414397343773,-0.472033759121082,0.472033759121082
"22","MS4A7",0.302885687530913,0.302885687530913,0.447607468098299,0.447607468098299
"23","HRASLS",-0.293817504885373,0.293817504885373,-0.434206417994838,0.434206417994838
"24","GRB10",0.292585555810862,0.292585555810862,0.432385831454209,0.432385831454209
"25","USP28",0.2844644032228,0.2844644032228,0.420384311746839,0.420384311746839
"26","ANK1",-0.283300861015605,0.283300861015605,-0.41866481755207,0.41866481755207
"27","PACSIN2",-0.269268040226861,0.269268040226861,-0.397926976042521,0.397926976042521
"28","HIST1H2BN",-0.264568799026798,0.264568799026798,-0.390982390866872,0.390982390866872
"29","CPNE4",0.258407736989518,0.258407736989518,0.38187751238356,0.38187751238356
"30","GPAA1",-0.244238375195695,0.244238375195695,-0.360937889224725,0.360937889224725
"31","`RP11-367G6.3`",-0.230525559153279,0.230525559153279,-0.340672953897871,0.340672953897871
"32","DENND6B",-0.213723568493759,0.213723568493759,-0.315842805733966,0.315842805733966
"33","ACTR3B",0.208763695816179,0.208763695816179,0.308513056780163,0.308513056780163
"34","ETS2",-0.204693344116163,0.204693344116163,-0.302497850734721,0.302497850734721
"35","ZNF542",0.198245707662769,0.198245707662769,0.292969469741719,0.292969469741719
"36","VPS35",0.190843613885817,0.190843613885817,0.28203058226527,0.28203058226527
"37","HBB",-0.188667709529555,0.188667709529555,-0.278815009262563,0.278815009262563
"38","JAK3",-0.186185507768628,0.186185507768628,-0.275146786922397,0.275146786922397
"39","MAPRE1",-0.185581685909157,0.185581685909157,-0.274254452999644,0.274254452999644
"40","CTSB",-0.184007900858707,0.184007900858707,-0.271928697869035,0.271928697869035
"41","CST3",-0.180164366946222,0.180164366946222,-0.266248685395875,0.266248685395875
"42","SEC31A",0.17667018627102,0.17667018627102,0.261084950595941,0.261084950595941
"43","LTB",0.170994197986852,0.170994197986852,0.252696918908004,0.252696918908004
"44","TPCN1",-0.1674751678901,0.1674751678901,-0.247496461386854,0.247496461386854
"45","P2RY12",0.140920237161789,0.140920237161789,0.208253321819185,0.208253321819185
"46","S100A12",-0.140730165862278,0.140730165862278,-0.20797243257075,0.20797243257075
"47","LYPLAL1",0.139383357847255,0.139383357847255,0.20598210635054,0.20598210635054
"48","CHRNA2",-0.131991925859471,0.131991925859471,-0.195058974971692,0.195058974971692
"49","HDLBP",-0.126353799878601,0.126353799878601,-0.186726896570468,0.186726896570468
"50","IMPA2",-0.119518311478653,0.119518311478653,-0.176625344130477,0.176625344130477
"51","C1orf21",0.119172194715136,0.119172194715136,0.176113849350228,0.176113849350228
"52","HSPA8",0.116396036094859,0.116396036094859,0.172011214652659,0.172011214652659
"53","POLR3G",0.110415113137865,0.110415113137865,0.163172547485866,0.163172547485866
"54","MED16",-0.1104089642808,0.1104089642808,-0.163163460644011,0.163163460644011
"55","ABI3",0.105210314702174,0.105210314702174,0.15548084482156,0.15548084482156
"56","PFKP",-0.103050909909458,0.103050909909458,-0.152289655037235,0.152289655037235
"57","YBX3",-0.100249240234271,0.100249240234271,-0.148149319850118,0.148149319850118
"58","ADRBK2",-0.0998960761572053,0.0998960761572053,-0.147627410480127,0.147627410480127
"59","OST4",-0.0990108212615295,0.0990108212615295,-0.146319172029822,0.146319172029822
"60","ACSL1",-0.096357312689058,0.096357312689058,-0.142397790787336,0.142397790787336
"61","DYSF",-0.0934900047880283,0.0934900047880283,-0.138160454780143,0.138160454780143
"62","RBX1",-0.0923016042318525,0.0923016042318525,-0.136404224671111,0.136404224671111
"63","CASP1",0.091325149667739,0.091325149667739,0.134961210447763,0.134961210447763
"64","MAGOHB",0.087820654999905,0.087820654999905,0.129782233527392,0.129782233527392
"65","SLC25A39",-0.0856703824654074,0.0856703824654074,-0.126604539484687,0.126604539484687
"66","LCP1",0.0834136283392691,0.0834136283392691,0.123269485891512,0.123269485891512
"67","ITGB3BP",0.0832526276511659,0.0832526276511659,0.123031557480462,0.123031557480462
"68","PIP5K1C",-0.0817456099475239,0.0817456099475239,-0.120804471796073,0.120804471796073
"69","TRAC",0.0806560354829626,0.0806560354829626,0.11919428786377,0.11919428786377
"70","PPDPF",-0.0790611612975654,0.0790611612975654,-0.116837367000719,0.116837367000719
"71","SMPD4P1",-0.0750120908033434,0.0750120908033434,-0.110853610531919,0.110853610531919
"72","GSN",-0.0727689474729393,0.0727689474729393,-0.107538671107449,0.107538671107449
"73","PF4V1",0.0722641767470881,0.0722641767470881,0.106792715930728,0.106792715930728
"74","CCT4",0.0713577281390041,0.0713577281390041,0.105453157202374,0.105453157202374
"75","ACADVL",-0.0704833230280684,0.0704833230280684,-0.104160952671388,0.104160952671388
"76","LEF1",0.0643963192129857,0.0643963192129857,0.0951655181621367,0.0951655181621367
"77","WARS",0.0634290028426147,0.0634290028426147,0.0937360084519838,0.0937360084519838
"78","S100A8",-0.0616408174308395,0.0616408174308395,-0.0910934103444937,0.0910934103444937
"79","`RP11-930O11.2`",-0.061602842770346,0.061602842770346,-0.091037291015205,0.091037291015205
"80","ME1",0.0544206117120743,0.0544206117120743,0.0804233188414229,0.0804233188414229
"81","CD151",-0.0511813288813111,0.0511813288813111,-0.0756362745999078,0.0756362745999078
"82","MYL9",-0.0471260576427739,0.0471260576427739,-0.0696433546097606,0.0696433546097606
"83","SEPT7",0.0389930270515437,0.0389930270515437,0.0576242814716975,0.0576242814716975
"84","DYTN",-0.0387468234709072,0.0387468234709072,-0.0572604393824136,0.0572604393824136
"85","RPS15A",-0.0340157599352507,0.0340157599352507,-0.0502688268441313,0.0502688268441313
"86","RBMXL1",-0.0329293325452902,0.0329293325452902,-0.0486632936898345,0.0486632936898345
"87","SLC24A3",0.0322131614284025,0.0322131614284025,0.0476049289220291,0.0476049289220291
"88","PACS1",0.0319442254776913,0.0319442254776913,0.047207492711161,0.047207492711161
"89","CYB5R3",-0.030827784035451,0.030827784035451,-0.0455576044932168,0.0455576044932168
"90","LINC00989",-0.0282410086641426,0.0282410086641426,-0.0417348422361781,0.0417348422361781
"91","`RP11-556I14.2`",0.0279381573565558,0.0279381573565558,0.0412872855751016,0.0412872855751016
"92","SNHG6",-0.0273997112223656,0.0273997112223656,-0.0404915645464954,0.0404915645464954
"93","LTF",-0.0260218914053513,0.0260218914053513,-0.0384554087782355,0.0384554087782355
"94","CMC2",-0.0214260136075212,0.0214260136075212,-0.0316635750618736,0.0316635750618736
"95","ZMYND12",-0.0205130218356403,0.0205130218356403,-0.0303143467812719,0.0303143467812719
"96","ANXA6",0.0172406330425851,0.0172406330425851,0.0254783782208784,0.0254783782208784
"97","STRBP",0.015704117352065,0.015704117352065,0.0232077001194022,0.0232077001194022
"98","CEP350",-0.0148749475193972,0.0148749475193972,-0.0219823447305443,0.0219823447305443
"99","FLII",0.0108756416745729,0.0108756416745729,0.0160721309533752,0.0160721309533752
"100","MAP4K2",0.010832225527767,0.010832225527767,0.0160079701417344,0.0160079701417344
"101","PPP6R1",0.00957772966071608,0.00957772966071608,0.0141540637278398,0.0141540637278398
"102","GNG11",-0.00447592762675632,0.00447592762675632,-0.00661457016584565,0.00661457016584565
"103","TSC22D3",-0.00386830747815956,0.00386830747815956,-0.00571662309381323,0.00571662309381323
